Palau;1995;4,749.00;27.52
Palau;1990;2,801.00;18.56
Palau;1985;1,310.00;18.56
Palau;1980;581.00;18.56
Palau;1975;500.00;18.56
Palau;1970;430.00;18.56
Palau;1965;370.00;18.56
Palau;1960;318.00;18.56
Faroe Islands;2015;5,517.00;11.45
Faroe Islands;2010;5,096.00;10.49
Faroe Islands;2005;4,583.00;9.48
Faroe Islands;2000;3,593.00;7.73
Faroe Islands;1995;2,900.00;6.58
Faroe Islands;1990;4,285.00;8.92
Faroe Islands;1985;3,029.00;8.92
Faroe Islands;1980;2,628.00;8.92
Faroe Islands;1975;2,280.00;8.92
Faroe Islands;1970;1,978.00;8.92
Faroe Islands;1965;1,716.00;8.92
Faroe Islands;1960;1,489.00;8.92
San Marino;2015;4,717.00;14.84
San Marino;2010;4,399.00;14.33
San Marino;2005;4,218.00;14.42
San Marino;2000;4,045.00;14.75
San Marino;1995;3,659.00;14.14
San Marino;1990;3,310.00;13.77
San Marino;1985;8,530.00;13.77
San Marino;1980;8,320.00;13.77
San Marino;1975;8,115.00;13.77
San Marino;1970;7,914.00;13.77
San Marino;1965;7,718.00;13.77
San Marino;1960;7,527.00;13.77
